"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [820]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [827]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [834]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [841]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [848]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [855]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [862]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [869]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [876]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [883]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [890]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [897]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1","
"
"1"," [904]"
"1"," ""1988-08-29"""
"1"," ""1988-08-29"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [911]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [918]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [925]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [932]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [939]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [946]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [953]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [960]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [967]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [974]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [981]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [988]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [995]"
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1"," ""1989-09-06"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","31209"
"1"," "
"1","entries ]
"
